Trip_Distance_km,Traffic_Conditions,Weather,Base_Fare,Trip_Duration_Minutes,Trip_Price
49.32,1.0,1,2.45,112.17,88.6814
35.21,2.0,1,3.94,110.06,66.581
27.27,3.0,1,2.52,65.42,47.996
8.97,1.0,1,4.89,44.17,25.5304
31.06,1.0,1,4.41,37.97,48.4496
21.49,1.0,2,4.45,47.2,54.4139
43.44,1.0,1,3.51,11.01,39.9195
2.29,1.0,1,4.26,13.54,13.9334
19.45,3.0,1,2.4,16.93,24.0367
40.72,3.0,1,3.64,98.49,63.3579
49.38,1.0,1,3.64,9.47,57.153000000000006
30.11,2.0,1,3.25,36.34,54.1983
19.66,1.0,1,4.56,105.23,84.873
42.26,3.0,2,2.3,40.14,84.1558
42.08,2.0,2,2.27,64.53,73.86349999999999
23.97,3.0,1,2.79,48.93,45.2346
21.33,1.0,1,4.62,69.89,46.61750000000001
14.4,1.0,1,2.39,18.17,34.3543
3.76,2.0,2,4.16,119.65,45.31230000000001
43.37,1.0,1,2.3,53.94,56.61489999999999
40.83,2.0,1,3.87,45.05,75.92699999999999
49.99,1.0,1,3.07,86.67,80.7619
139.476514583775,1.0,1,4.37,46.85,296.0886973121837
28.22,3.0,1,2.7,100.83,55.7598
38.68,1.0,1,3.92,57.24,73.2164
47.29,3.0,1,2.71,87.75,97.75249999999998
13.12,2.0,3,4.62,102.3,64.9824
23.08,2.0,2,2.38,89.61,54.1212
7.33,2.0,2,4.6,29.35,29.9765
30.7,1.0,1,2.38,41.37,44.5307
12.2,2.0,1,3.28,117.25,35.284
33.91,2.0,1,2.48,34.54,40.3595
31.29,2.0,1,4.1,57.45,79.637
6.56,1.0,1,2.32,50.68,32.0088
26.5,3.0,1,4.44,114.61,77.4795
26.49,3.0,1,3.54,99.2,66.6318
42.76,2.0,2,4.85,67.92,71.5568
28.04,3.0,1,3.61,9.69,61.2568
28.49,2.0,1,3.18,41.23,53.8901
7.57,3.0,1,3.42,103.8,40.163
2.41,1.0,1,3.47,31.26,11.5061
38.0,3.0,1,4.54,30.31,83.6299
35.5,1.0,2,3.21,111.09,109.89649999999996
11.44,1.0,2,3.0,103.06,38.2552
7.68,2.0,1,3.48,94.11,60.32639999999999
18.18,3.0,2,2.72,63.0,46.316
29.91,1.0,1,4.38,58.4,52.678
45.3,2.0,2,2.32,8.51,37.7718
18.06,3.0,1,2.72,20.16,23.279
39.4,2.0,2,2.92,91.44,72.9188
20.43,2.0,1,2.51,53.63,52.6406
43.26,2.0,3,2.92,47.55,77.8741
8.21,2.0,1,2.97,95.18,46.49680000000001
46.4,1.0,1,3.63,92.78,101.9914
25.11,2.0,1,3.66,88.1,59.3324
23.5,2.0,1,3.34,43.87,36.9301
49.02,1.0,1,4.9,59.03,95.2278
25.14,2.0,2,3.13,43.04,40.2186
4.72,1.0,2,4.28,50.89,35.6928
7.32,2.0,1,2.62,117.69,58.9867
122.82019097975328,3.0,1,4.13,30.98,247.5983178992313
8.44,1.0,1,2.06,75.4,41.30720000000001
32.4,1.0,1,4.33,13.17,68.9296
9.91,2.0,2,3.02,61.11,38.348600000000005
17.94,3.0,1,3.69,85.75,58.0861
44.94,1.0,1,2.61,64.02,69.1938
9.44,1.0,1,4.56,14.92,12.6264
3.0,1.0,1,4.62,48.49,26.111700000000003
9.28,2.0,1,3.06,71.29,38.447500000000005
14.65,2.0,1,4.17,96.08,63.93
9.67,2.0,1,2.96,42.3,32.7178
5.35,1.0,1,4.72,87.36,22.8002
6.91,1.0,1,2.38,20.57,17.1693
23.58,2.0,1,2.54,38.5,29.778
18.85,1.0,1,2.25,98.29,48.1365
34.83,2.0,3,4.83,87.5,79.71459999999999
2.93,2.0,3,4.93,113.48,43.60339999999999
40.17,2.0,2,3.13,65.69,93.1014
31.77,1.0,1,4.77,67.1,72.9137
5.01,1.0,2,3.63,58.02,29.055300000000003
43.81,2.0,1,2.81,42.48,69.9316
46.12,1.0,1,4.11,59.7,102.4302
138.76388715029725,3.0,1,3.98,74.32,332.0436886774302
37.66,2.0,1,4.02,104.15,87.5241
10.04,1.0,1,2.16,107.25,44.4294
19.15,2.0,1,2.01,80.61,38.9965
24.74,3.0,1,5.0,107.93,88.8816
19.08,2.0,1,4.36,115.6,39.1976
23.66,2.0,1,3.53,52.82,25.8856
13.37,1.0,2,2.85,114.32,50.2412
35.95,1.0,1,3.13,33.13,49.78730000000001
27.07,2.0,1,2.23,35.88,31.2318
6.25,2.0,3,2.05,94.31,44.6322
12.88,1.0,1,4.8,42.13,43.9909
19.49,2.0,2,4.41,76.0,34.5781
6.87,3.0,1,4.35,89.4,60.315
44.64,2.0,2,2.5,52.27,78.7809
30.09,1.0,1,3.54,45.84,62.6715
39.67,2.0,1,3.88,52.06,61.871
25.42,2.0,1,4.84,67.58,54.7066
5.26,1.0,1,3.74,67.5,33.344
27.32,1.0,1,3.62,62.17,48.3843
29.76,2.0,2,2.15,20.5,62.7544
37.53,1.0,2,2.19,62.05,101.0292
22.15,1.0,1,2.56,24.45,32.985499999999995
7.25,1.0,1,2.1,19.51,17.9592
14.91,2.0,1,4.23,112.25,65.9698
18.79,3.0,2,4.17,74.57,45.1726
28.97,2.0,1,4.51,51.21,65.195
18.45,2.0,1,2.46,109.53,85.4652
30.68,2.0,1,2.75,93.45,72.16069999999999
5.99,2.0,1,2.76,115.4,41.014300000000006
13.05,1.0,1,3.22,103.2,38.9635
8.87,1.0,1,4.96,24.8,24.6913
9.5,1.0,1,2.16,36.15,29.2945
4.93,2.0,1,2.16,8.67,9.9494
26.7,2.0,1,4.51,13.75,50.789
21.11,3.0,1,3.54,36.5,30.4015
49.14,3.0,2,3.58,27.99,69.1972
20.49,3.0,1,2.51,96.76,74.2598
43.41,1.0,2,2.96,5.66,58.0149
41.04,2.0,1,3.78,54.37,44.101
13.64,2.0,2,2.63,51.91,26.076
9.37,2.0,1,2.35,18.1,20.3509
46.54,1.0,2,2.07,85.74,60.0264
28.28,2.0,2,4.41,87.9,71.6404
29.01,1.0,1,4.36,88.77,62.4379
14.72,2.0,1,2.89,5.01,20.9951
38.71,2.0,2,2.41,114.7,86.3545
16.86,2.0,1,4.09,108.96,75.7144
21.85,3.0,2,3.93,6.8,32.5735
12.88,2.0,2,4.81,98.13,32.2622
6.63,2.0,1,4.08,101.28,40.8036
30.92,1.0,2,2.47,15.73,46.5931
15.14,1.0,2,2.73,89.96,46.61319999999999
29.48,1.0,1,4.53,115.39,78.5578
24.58,2.0,1,2.22,70.61,58.59289999999999
27.1,3.0,1,4.11,113.75,53.040000000000006
3.54,1.0,3,3.21,55.94,20.2324
17.49,1.0,1,4.76,73.92,61.8896
4.11,1.0,3,2.27,112.28,51.6226
49.51,2.0,1,4.84,13.75,46.207800000000006
13.48,1.0,2,3.21,96.07,38.769
34.39,1.0,1,2.15,72.05,71.7971
38.25,1.0,2,3.49,109.53,67.24510000000001
24.11,2.0,1,3.2,12.4,26.263
21.18,1.0,2,3.05,51.27,46.1432
18.09,2.0,1,4.32,7.7,19.2698
46.55,3.0,1,4.41,42.88,83.375
41.7,1.0,1,2.46,66.74,80.7792
48.29,2.0,2,3.1,109.74,104.1555
36.81,1.0,1,2.45,19.66,78.95210000000002
46.98,1.0,1,4.4,15.7,101.6666
9.88,2.0,1,4.12,72.77,25.8142
37.31,3.0,1,3.1,35.63,54.9343
29.15,2.0,1,2.32,108.44,81.9816
39.97,2.0,2,4.96,107.38,47.846900000000005
9.05,2.0,1,3.74,59.73,19.1069
40.91,2.0,1,4.73,19.1,57.53359999999999
33.59,1.0,2,3.66,111.71,69.7245
43.98,1.0,1,4.53,47.22,72.8562
20.23,1.0,1,3.93,7.17,35.3812
41.01,2.0,1,3.95,16.56,84.7232
19.47,1.0,1,4.68,84.35,40.56649999999999
23.67,2.0,3,4.76,43.49,62.2353
37.63,2.0,1,3.63,85.34,38.6058
25.63,2.0,2,4.22,85.95,59.886
12.38,2.0,2,4.27,61.64,29.9606
19.81,1.0,2,2.5,61.26,43.8544
45.42,2.0,1,4.16,27.93,50.89789999999999
6.73,1.0,1,3.39,9.87,20.0083
47.05,1.0,3,2.52,77.86,128.6549
31.76,1.0,1,3.01,33.58,34.952
7.82,1.0,2,3.2,93.64,36.1464
39.91,2.0,1,3.65,42.63,75.4875
31.38,3.0,1,3.86,32.85,28.6304
27.14,2.0,1,3.99,24.44,31.4354
44.8,1.0,1,4.51,94.11,108.2325
39.64,2.0,2,2.65,19.92,57.3952
13.18,2.0,1,2.47,84.05,55.86
37.45,1.0,1,4.92,77.83,32.2063
2.64,2.0,3,4.53,98.23,51.2833
28.92,2.0,1,3.5,10.15,22.5469
38.36,2.0,1,4.94,39.09,49.3168
43.96,1.0,1,2.29,37.22,59.0718
41.24,3.0,1,3.91,38.26,60.92600000000001
42.48,3.0,1,4.79,65.02,96.7288
7.25,1.0,1,2.2,81.33,23.3579
8.35,2.0,1,3.96,43.66,36.5375
12.23,2.0,1,2.77,38.38,25.9025
32.42,1.0,1,2.58,14.18,49.852
35.0,1.0,3,4.48,53.07,64.2861
27.59,2.0,1,3.69,113.43,75.27289999999999
9.9,2.0,1,2.62,102.33,45.4312
45.51,2.0,2,3.71,89.21,100.305
29.59,3.0,3,4.6,75.26,64.73160000000001
8.51,2.0,1,2.43,63.88,47.177
25.79,2.0,1,4.86,66.91,30.5797
30.96,3.0,1,2.96,69.98,53.9468
43.73,1.0,1,4.64,108.76,138.6425
35.14,2.0,1,4.17,113.49,53.550900000000006
46.2,2.0,1,2.93,16.33,77.40390000000001
35.65,1.0,2,4.35,35.49,43.8543
8.47,3.0,1,3.33,61.93,25.4565
30.73,2.0,2,4.33,63.09,72.553
46.78,2.0,1,3.13,34.03,90.7801
46.35,2.0,1,3.1,89.15,68.52850000000001
6.55,2.0,2,4.43,45.41,21.6555
49.26,1.0,1,3.09,35.46,109.4304
42.11,3.0,1,3.57,45.23,67.3902
7.11,1.0,2,4.01,86.46,20.2751
43.62,3.0,1,2.83,68.86,46.90559999999999
26.42,1.0,1,4.8,16.49,60.7394
29.97,2.0,1,4.17,97.58,64.86420000000001
20.55,1.0,3,3.73,47.54,53.16
3.68,2.0,1,3.94,79.58,43.224
17.42,2.0,1,2.09,88.42,62.0624
40.34,2.0,1,3.85,29.11,43.31230000000001
20.51,2.0,3,3.08,54.3,50.07450000000001
27.33,3.0,1,2.24,25.97,22.0141
46.07,3.0,1,2.58,113.36,87.7201
17.97,1.0,1,4.85,91.83,33.3599
37.14,1.0,1,3.4,43.84,52.0972
23.17,1.0,1,4.15,93.07,78.1988
7.9,2.0,1,3.61,55.74,42.1098
25.42,1.0,3,2.73,49.45,49.1871
18.76,3.0,1,2.57,117.24,53.4536
1.64,2.0,2,2.74,82.51,41.3681
33.51,1.0,2,3.94,67.27,61.9923
9.72,3.0,1,3.95,101.99,36.2571
48.09,3.0,1,4.47,92.6,90.4747
8.28,2.0,3,3.25,11.7,19.4986
49.85,2.0,1,4.94,104.35,76.737
25.61,3.0,1,3.79,79.89,66.9097
30.17,2.0,1,4.13,103.47,99.0039
4.29,2.0,2,2.02,17.92,13.9727
37.75,2.0,3,3.55,44.99,30.0888
45.0,3.0,1,3.71,28.19,72.13080000000001
11.05,2.0,1,4.76,14.0,15.5675
4.22,1.0,1,4.02,83.98,25.095
39.0,1.0,1,2.19,64.81,90.8983
23.21,2.0,1,3.4,100.48,45.85979999999999
26.7,2.0,1,2.72,53.21,47.8069
22.6,2.0,1,3.41,27.31,51.058800000000005
20.64,1.0,1,3.37,37.76,40.2564
28.42,2.0,3,3.75,63.09,59.74210000000001
8.61,1.0,1,3.07,66.1,32.2544
43.23,1.0,2,3.51,96.01,70.8329
19.29,1.0,1,3.99,94.79,48.2843
2.24,2.0,1,2.63,13.69,8.6709
8.65,2.0,2,2.12,33.37,16.1592
33.29,3.0,1,4.48,52.09,50.996100000000006
11.88,2.0,1,4.67,39.27,22.7573
12.32,1.0,1,3.8,6.37,19.9427
33.92,1.0,1,3.59,39.58,36.09780000000001
1.97,2.0,1,2.08,71.48,32.428200000000004
40.2,3.0,1,3.38,66.51,78.18800000000002
9.75,2.0,1,3.89,105.81,45.2855
32.98,3.0,1,3.67,109.94,78.64779999999999
5.87,1.0,1,2.84,58.15,28.0701
36.39,1.0,1,2.26,114.15,94.5643
42.93,2.0,1,3.24,119.84,43.19980000000001
20.46,1.0,1,4.08,88.6,65.232
33.74,3.0,2,4.97,48.47,56.3682
11.04,3.0,1,2.83,5.93,11.596999999999998
15.36,1.0,1,3.49,6.06,16.9168
44.92,1.0,1,2.99,57.97,101.8744
1.64,1.0,1,3.32,61.16,32.7396
5.19,1.0,2,4.57,7.6,12.7333
11.19,1.0,1,4.05,84.0,35.964
9.89,1.0,3,2.61,69.39,38.95910000000001
29.57,1.0,1,4.62,39.61,50.117900000000006
44.74,2.0,2,4.67,51.82,51.1318
41.05,3.0,3,2.99,31.71,67.736
13.71,1.0,1,3.54,27.87,22.3206
31.58,2.0,2,4.57,91.7,54.3684
21.06,2.0,1,3.19,17.7,44.7904
28.05,2.0,1,2.6,58.8,45.9215
22.37,2.0,1,3.27,13.15,34.376400000000004
15.43,2.0,1,3.16,73.79,48.2267
38.42,1.0,1,4.29,65.68,54.76660000000001
7.87,1.0,1,3.52,64.51,26.1975
24.88,3.0,1,3.4,68.14,55.3432
44.83,2.0,3,2.17,72.04,64.7223
40.19,2.0,1,2.79,51.19,52.9218
21.84,1.0,1,3.31,114.14,46.639
14.17,1.0,3,4.84,37.82,19.7235
27.54,1.0,1,4.3,102.08,80.7576
13.64,2.0,2,3.77,100.3,39.275
7.83,2.0,1,4.16,99.63,29.3753
41.91,2.0,1,4.82,26.72,63.7777
49.24,2.0,1,4.64,85.63,54.67150000000001
26.76,3.0,1,3.55,38.42,42.398
9.41,1.0,1,4.32,39.21,28.1281
1.9,1.0,1,3.66,88.44,29.9812
6.77,3.0,1,2.38,5.1,10.4444
14.43,3.0,1,2.81,24.69,29.0627
28.15,3.0,1,2.06,17.02,22.2951
32.92,1.0,1,4.17,32.31,38.8456
11.11,2.0,1,3.79,59.73,25.1652
1.54,3.0,1,3.62,10.13,9.8718
43.82,1.0,1,2.19,42.17,73.3691
30.27,2.0,1,3.66,41.65,41.0174
30.43,2.0,1,4.52,56.58,65.0136
33.59,2.0,1,4.99,77.02,55.5074
9.59,3.0,1,3.29,21.83,20.2164
21.52,3.0,2,4.72,103.83,93.5096
19.77,1.0,1,2.57,34.47,47.6252
26.43,2.0,1,3.85,48.72,58.65549999999999
3.3,1.0,1,3.22,105.2,33.183
9.15,2.0,3,2.12,81.26,48.8108
37.16,2.0,3,3.04,44.3,46.3014
18.43,1.0,1,2.17,114.78,45.03040000000001
28.75,3.0,2,4.8,63.9,59.68299999999999
24.33,3.0,1,4.3,46.42,33.7362
46.9,3.0,1,4.47,84.34,48.44540000000001
36.9,1.0,1,3.94,106.66,100.5938
2.53,2.0,1,4.14,110.59,56.688500000000005
13.85,2.0,1,4.77,98.75,59.6075
25.32,2.0,2,3.58,37.19,62.7976
30.25,2.0,1,2.38,17.18,46.0189
17.38,1.0,2,3.78,17.91,23.1248
38.77,2.0,1,3.45,38.49,38.6747
6.22,2.0,1,3.87,75.63,46.6313
4.68,2.0,2,2.03,97.5,53.6582
36.68,1.0,1,2.58,108.41,85.5747
34.73,1.0,1,4.85,5.65,44.88589999999999
22.31,1.0,1,3.15,26.43,54.6247
13.07,2.0,1,3.27,16.47,24.6973
41.14,2.0,2,4.14,46.78,82.44200000000001
40.17,1.0,1,3.81,62.66,56.6394
14.34,2.0,1,3.23,45.07,30.7837
18.69,2.0,1,4.9,79.41,51.8548
5.49,2.0,1,2.39,58.39,34.4049
47.56,1.0,1,2.67,114.94,61.209
